

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 11:10:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
  1504     00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1505     00CC  1D8C               	btfss	12,3	;volatile
  1506     00CD  28CF               	goto	u4_21
  1507     00CE  28D0               	goto	u4_20
  1508     00CF                     u4_21:
  1509     00CF  2920               	goto	i1l50
  1510     00D0                     u4_20:
  1511     00D0                     i1l820:
  1512                           
  1513                           ;ESLAVE.c: 38:         SSPCONbits.CKP = 0;
  1514     00D0  1214               	bcf	20,4	;volatile
  1515                           
  1516                           ;ESLAVE.c: 39:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1517     00D1  1B14               	btfsc	20,6	;volatile
  1518     00D2  28D4               	goto	u5_21
  1519     00D3  28D5               	goto	u5_20
  1520     00D4                     u5_21:
  1521     00D4  28D9               	goto	i1l824
  1522     00D5                     u5_20:
  1523     00D5                     i1l822:
  1524     00D5  1F94               	btfss	20,7	;volatile
  1525     00D6  28D8               	goto	u6_21
  1526     00D7  28D9               	goto	u6_20
  1527     00D8                     u6_21:
  1528     00D8  28DE               	goto	i1l832
  1529     00D9                     u6_20:
  1530     00D9                     i1l824:
  1531                           
  1532                           ;ESLAVE.c: 40:             z = SSPBUF;
  1533     00D9  0813               	movf	19,w	;volatile
  1534     00DA  00F7               	movwf	_z
  1535     00DB                     i1l826:
  1536                           
  1537                           ;ESLAVE.c: 41:             SSPCONbits.SSPOV = 0;
  1538     00DB  1314               	bcf	20,6	;volatile
  1539     00DC                     i1l828:
  1540                           
  1541                           ;ESLAVE.c: 42:             SSPCONbits.WCOL = 0;
  1542     00DC  1394               	bcf	20,7	;volatile
  1543     00DD                     i1l830:
  1544                           
  1545                           ;ESLAVE.c: 43:             SSPCONbits.CKP = 1;
  1546     00DD  1614               	bsf	20,4	;volatile
  1547     00DE                     i1l832:
  1548                           
  1549                           ;ESLAVE.c: 45:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1550     00DE  1683               	bsf	3,5	;RP0=1, select bank1
  1551     00DF  1303               	bcf	3,6	;RP1=0, select bank1
  1552     00E0  1A94               	btfsc	20,5	;volatile
  1553     00E1  28E3               	goto	u7_21
  1554     00E2  28E4               	goto	u7_20
  1555     00E3                     u7_21:
  1556     00E3  28FE               	goto	i1l41
  1557     00E4                     u7_20:
  1558     00E4                     i1l834:
  1559     00E4  1914               	btfsc	20,2	;volatile
  1560     00E5  28E7               	goto	u8_21
  1561     00E6  28E8               	goto	u8_20
  1562     00E7                     u8_21:
  1563     00E7  28FE               	goto	i1l41
  1564     00E8                     u8_20:
  1565     00E8                     i1l836:
  1566                           
  1567                           ;ESLAVE.c: 47:             z = SSPBUF;
  1568     00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1569     00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1570     00EA  0813               	movf	19,w	;volatile
  1571     00EB  00F7               	movwf	_z
  1572     00EC                     i1l838:
  1573                           
  1574                           ;ESLAVE.c: 49:             PIR1bits.SSPIF = 0;
  1575     00EC  118C               	bcf	12,3	;volatile
  1576     00ED                     i1l840:
  1577                           
  1578                           ;ESLAVE.c: 50:             SSPCONbits.CKP = 1;
  1579     00ED  1614               	bsf	20,4	;volatile
  1580     00EE                     i1l42:	
  1581                           ;ESLAVE.c: 51:             while(!SSPSTATbits.BF);
  1582                           
  1583     00EE  1683               	bsf	3,5	;RP0=1, select bank1
  1584     00EF  1303               	bcf	3,6	;RP1=0, select bank1
  1585     00F0  1C14               	btfss	20,0	;volatile
  1586     00F1  28F3               	goto	u9_21
  1587     00F2  28F4               	goto	u9_20
  1588     00F3                     u9_21:
  1589     00F3  28EE               	goto	i1l42
  1590     00F4                     u9_20:
  1591     00F4                     i1l842:
  1592                           
  1593                           ;ESLAVE.c: 52:             PORTD = SSPBUF;
  1594     00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1595     00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1596     00F6  0813               	movf	19,w	;volatile
  1597     00F7  0088               	movwf	8	;volatile
  1598                           
  1599                           ;ESLAVE.c: 53:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1600     00F8  30A6               	movlw	166
  1601     00F9  00F0               	movwf	??_isr
  1602     00FA                     u17_27:
  1603     00FA  0BF0               	decfsz	??_isr,f
  1604     00FB  28FA               	goto	u17_27
  1605     00FC  0000               	nop
  1606                           
  1607                           ;ESLAVE.c: 55:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1608     00FD  291D               	goto	i1l45
  1609     00FE                     i1l41:
  1610     00FE  1A94               	btfsc	20,5	;volatile
  1611     00FF  2901               	goto	u10_21
  1612     0100  2902               	goto	u10_20
  1613     0101                     u10_21:
  1614     0101  291D               	goto	i1l45
  1615     0102                     u10_20:
  1616     0102                     i1l844:
  1617     0102  1D14               	btfss	20,2	;volatile
  1618     0103  2905               	goto	u11_21
  1619     0104  2906               	goto	u11_20
  1620     0105                     u11_21:
  1621     0105  291D               	goto	i1l45
  1622     0106                     u11_20:
  1623     0106                     i1l846:
  1624                           
  1625                           ;ESLAVE.c: 56:             z = SSPBUF;
  1626     0106  1283               	bcf	3,5	;RP0=0, select bank0
  1627     0107  1303               	bcf	3,6	;RP1=0, select bank0
  1628     0108  0813               	movf	19,w	;volatile
  1629     0109  00F7               	movwf	_z
  1630     010A                     i1l848:
  1631                           
  1632                           ;ESLAVE.c: 57:             BF = 0;
  1633     010A  1683               	bsf	3,5	;RP0=1, select bank1
  1634     010B  1303               	bcf	3,6	;RP1=0, select bank1
  1635     010C  1014               	bcf	20,0	;volatile
  1636                           
  1637                           ;ESLAVE.c: 58:             SSPBUF = POT;
  1638     010D  0876               	movf	_POT,w
  1639     010E  1283               	bcf	3,5	;RP0=0, select bank0
  1640     010F  1303               	bcf	3,6	;RP1=0, select bank0
  1641     0110  0093               	movwf	19	;volatile
  1642     0111                     i1l850:
  1643                           
  1644                           ;ESLAVE.c: 59:             SSPCONbits.CKP = 1;
  1645     0111  1614               	bsf	20,4	;volatile
  1646                           
  1647                           ;ESLAVE.c: 60:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1648     0112  30A6               	movlw	166
  1649     0113  00F0               	movwf	??_isr
  1650     0114                     u18_27:
  1651     0114  0BF0               	decfsz	??_isr,f
  1652     0115  2914               	goto	u18_27
  1653     0116  0000               	nop
  1654     0117                     i1l47:	
  1655                           ;ESLAVE.c: 61:             while(SSPSTATbits.BF);
  1656                           
  1657     0117  1683               	bsf	3,5	;RP0=1, select bank1
  1658     0118  1303               	bcf	3,6	;RP1=0, select bank1
  1659     0119  1814               	btfsc	20,0	;volatile
  1660     011A  291C               	goto	u12_21
  1661     011B  291D               	goto	u12_20
  1662     011C                     u12_21:
  1663     011C  2917               	goto	i1l47
  1664     011D                     u12_20:
  1665     011D                     i1l45:
  1666                           
  1667                           ;ESLAVE.c: 63:         PIR1bits.SSPIF = 0;
  1668     011D  1283               	bcf	3,5	;RP0=0, select bank0
  1669     011E  1303               	bcf	3,6	;RP1=0, select bank0
  1670     011F  118C               	bcf	12,3	;volatile
  1671     0120                     i1l50:
  1672     0120  0872               	movf	??_isr+2,w
  1673     0121  008A               	movwf	10
  1674     0122  0E71               	swapf	??_isr+1,w
  1675     0123  0083               	movwf	3
  1676     0124  0EFE               	swapf	btemp,f
  1677     0125  0E7E               	swapf	btemp,w
  1678     0126  0009               	retfie
  1679     0127                     __end_of_isr:
  1680     007E                     btemp	set	126	;btemp
  1681     007E                     wtemp0	set	126
  1682                           
  1683                           	psect	intentry
  1684     0004                     __pintentry:	
  1685                           ;incstack = 0
  1686                           ; Regs used in _isr: [wreg]
  1687                           
  1688     0004                     interrupt_function:
  1689     007E                     saved_w	set	btemp
  1690     0004  00FE               	movwf	btemp
  1691     0005  0E03               	swapf	3,w
  1692     0006  00F1               	movwf	??_isr+1
  1693     0007  080A               	movf	10,w
  1694     0008  00F2               	movwf	??_isr+2
  1695     0009  120A  118A  28CA   	ljmp	_isr
  1696                           
  1697                           	psect	config
  1698                           
  1699                           ;Config register CONFIG1 @ 0x2007
  1700                           ;	Oscillator Selection bits
  1701                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1702                           ;	Watchdog Timer Enable bit
  1703                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1704                           ;	Power-up Timer Enable bit
  1705                           ;	PWRTE = OFF, PWRT disabled
  1706                           ;	RE3/MCLR pin function select bit
  1707                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1708                           ;	Code Protection bit
  1709                           ;	CP = OFF, Program memory code protection is disabled
  1710                           ;	Data Code Protection bit
  1711                           ;	CPD = OFF, Data memory code protection is disabled
  1712                           ;	Brown Out Reset Selection bits
  1713                           ;	BOREN = OFF, BOR disabled
  1714                           ;	Internal External Switchover bit
  1715                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1716                           ;	Fail-Safe Clock Monitor Enabled bit
  1717                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1718                           ;	Low Voltage Programming Enable bit
  1719                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1720                           ;	In-Circuit Debugger Mode bit
  1721                           ;	DEBUG = 0x1, unprogrammed default
  1722     2007                     	org	8199
  1723     2007  20D6               	dw	8406
  1724                           
  1725                           ;Config register CONFIG2 @ 0x2008
  1726                           ;	Brown-out Reset Selection bit
  1727                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1728                           ;	Flash Program Memory Self Write Enable bits
  1729                           ;	WRT = OFF, Write protection off
  1730     2008                     	org	8200
  1731     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_ADC_INIT
    _setup->_OSCILLATOR

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      45
                           _ADC_READ
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      45
                           _ADC_INIT
                     _I2C_Slave_Init
                         _OSCILLATOR
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_READ                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_READ
   _setup
     _ADC_INIT
     _I2C_Slave_Init
     _OSCILLATOR

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 09 11:10:26 2023

                      _z 0077              _SSPSTATbits 0094                       _BF 04A0  
                     l61 01A4                       l80 013C                       l81 0140  
                     l90 00B4                       l82 0144                       l91 001E  
                     l83 0148                       l75 012C                       l92 0025  
                     l84 014C                       l93 002C                       l77 0130  
                     l85 0172                       l94 0033                       l78 0134  
                     l95 003A                       l79 0138                       l96 0041  
                     l97 0048                       l89 0017                       l98 004F  
                     l99 0056                       u10 01B7                       u11 01B6  
                    l100 005D                      l101 0064                      l102 006B  
                    l111 01B8                      l103 0072                      l104 0079  
                    l105 00C9                      l108 01B1                      l164 018C  
                    l800 0197                      l810 01B7                      l802 0198  
                    l804 019E                      l806 01A5                      l808 01A8  
                    l760 0150                      l770 0080                      l772 00C2  
                    l756 0128                      l852 01B9                      l774 00C6  
                    l766 0016                      l790 0185                      l782 0174  
                    l854 01BE                      l792 0186                      l784 0182  
                    l936 0158                      l938 0088                      l794 0189  
                    l786 0183                      l788 0184                      l796 018D  
                    l798 0193                      u157 00C4                      u167 01AC  
                    _POT 0076                      _isr 00CA                     ?_isr 0070  
                   i1l41 00FE                     i1l42 00EE                     i1l50 0120  
                   i1l45 011D                     i1l47 0117                     u4_20 00D0  
                   u4_21 00CF                     u5_20 00D5                     u5_21 00D4  
                   u6_20 00D9                     u6_21 00D8                     u7_20 00E4  
                   u7_21 00E3                     u8_20 00E8                     u8_21 00E7  
                   u9_20 00F4                     u9_21 00F3         __end_of_ADC_INIT 00CA  
       __end_of_ADC_READ 01B9                     _main 01B9                     btemp 007E  
                   start 000C              ?_OSCILLATOR 0070                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l820 00D0  
                  i1l830 00DD                    i1l822 00D5                    i1l840 00ED  
                  i1l832 00DE                    i1l824 00D9                    i1l850 0111  
                  i1l842 00F4                    i1l834 00E4                    i1l826 00DB  
                  i1l818 00CA                    i1l844 0102                    i1l836 00E8  
                  i1l828 00DC                    i1l846 0106                    i1l838 00EC  
                  i1l848 010A                    u10_20 0102                    u10_21 0101  
                  u11_20 0106                    u11_21 0105                    u12_20 011D  
                  u12_21 011C                    u17_27 00FA                    u18_27 0114  
                  _PORTD 0008                    _setup 018D                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 01C8                   ??_main 0076                ADC_INIT@c 0075  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014                ?_ADC_INIT 0070  
              ?_ADC_READ 0070                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070              OSCILLATOR@f 0075            __end_of_setup 01A5  
             ??_ADC_INIT 0073               ??_ADC_READ 0073                  ??_setup 0076  
  I2C_Slave_Init@address 0073             ??_OSCILLATOR 0073               __pmaintext 01B9  
             __pintentry 0004       __end_of_OSCILLATOR 0173                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 018D                  __ptext2 0127  
                __ptext3 0173                  __ptext4 0015                  __ptext5 01A5  
                __ptext6 00CA     end_of_initialization 0011           _I2C_Slave_Init 0173  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 018D      start_initialization 000F  
            __end_of_isr 0127          ?_I2C_Slave_Init 0070              __pbssCOMMON 0076  
              ___latbits 0002                 _ADC_INIT 0015                 _ADC_READ 01A5  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F         ??_I2C_Slave_Init 0073  
             _INTCONbits 000B                 intlevel1 0000               _OSCILLATOR 0127  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
